anime_name,anime_review
Хроники Валькирии: Театр Валькирий,—
Хроники Валькирии,"8,5"
Тайна принцессы,"7,2"
Давайте сыграем: Спешлы,—
Давайте сыграем OVA,—
Физиология извращенцев OVA,—
Физиология извращенцев,"6,1"
Грабитель,"8,2"
Импульс мира,"8,5"
Радость подъема 3,—
Радость подъема: Воспоминания,—
Радость подъёма — Спешл,—
Радость подъема 2,—
Радость подъема: Каков стимул восхождения?,—
Радость подъема,—
Небесный метод: Дополнительный эпизод,—
Небесный метод: Спешл,—
Небесный метод,"8,0"
Яркая Тихая 3,"8,8"
"Яркая Тихая 2: Вся жизнь проходит незаметно, как долгий осенний дождь",—
Яркая Тихая 2,"8,8"
Яркая Тихая,"8,6"
Мастера Меча Онлайн II: Расследование,"8,4"
Горизонт посреди пустоты: Спешл,—
Горизонт посреди пустоты 2,"7,6"
Горизонт посреди пустоты,"6,8"
Левиус,"8,1"
Психопаспорт 3,"8,2"
Психопаспорт: Грешники системы — По ту сторону царства,"8,7"
Психопаспорт: Грешники системы — Первый блюститель,"8,5"
Психопаспорт: Грешники системы — Преступление и наказание,"8,1"
Психопаспорт (фильм),"8,8"
Психопаспорт 2,"8,6"
Психопаспорт,"9,0"
Чёрная лиса,"7,6"
Хроники непобеждённого Бахамута,"8,1"
Страна чудес смертников: Обладатель красного ножа,"8,1"
Страна чудес смертников,"7,9"
Усио и Тора OVA,—
Усио и Тора OVA,—
Усио и Тора 2,"9,1"
Усио и Тора,"8,9"
Созданный в Бездне: Блуждающие сумерки,"9,3"
Созданный в Бездне: Начало путешествия,"9,2"
Созерцая колготки: Фотосессия,"7,5"
Мальчики Голливуда 2,—
Мальчики Голливуда,—
Лидер,"6,9"
Уж не зомби ли это? Среди мертвецов OVA,"7,7"
Уж не зомби ли это? Среди мертвецов,"8,1"
Уж не зомби ли это? OVA,"8,0"
Уж не зомби ли это?,"7,8"
Золотое божество 2 OVA,"8,5"
Золотое божество OVA,"8,4"
Бананя,"8,5"
Бананя: Таинственные друзья,"7,8"
Человек-дьявол: Плач,"8,6"
Мы не можем учиться! OVA,"8,7"
Девчонка не промах 2,"8,7"
Девчонка не промах: Экстра,"8,8"
Кровавый парень: Я не кот,"8,3"
Кровавый парень,"8,3"
Инспекторы чудес Ватикана OVA,—
Инспекторы чудес Ватикана,"8,1"
Тэнка Хяккэн: Добро пожаловать в зал Мэйдзи!,—
Аватар короля: Вершина славы,"9,2"
"Небо, где встретились звёзды","9,3"
Выдающиеся звери,"8,6"
Кандагава: Девушки на гидроциклах,"6,7"
Мастер кулинарии,—
Нулл и Пета,—
Винтовка прекрасна,"6,6"
Мини-лилии,—
Лилии на ветру OVA,—
Лилии на ветру 3,—
Лилии на ветру: Летние каникулы — Спешлы,—
Лилии на ветру: Летние каникулы,—
Лилии на ветру 2,"7,8"
Лилии на ветру: Спешл,—
Лилии на ветру,"8,0"
Валькирия и любовь,"7,2"
Новый мастер кулинарии,—
Шерлок из Кабуки-тё,"8,2"
Кулинарные поединки Сомы: Четвёртое блюдо,"9,0"
Жизнь без оружия,"8,7"
Гордость убийцы,"7,9"
Сказка о Хвосте феи: Жрица Феникса,"8,5"
Сказка о Хвосте феи OVA 2,"8,7"
Клинок Бессмертного,"7,9"
Клинок Бессмертного,"8,6"
Шакотан Буги,—
Власть книжного червя,"8,9"
Созданный в Бездне: Рассвет глубокой души,"9,5"
Семь смертных грехов: Гнев богов,"8,2"
Офисный работник из Африки,"7,5"
Клетка с насекомыми,"5,3"
Мастера Меча Онлайн: Алисизация — Война в Подмирье. Отражение,"8,6"
Фантастическая Звезда Онлайн 2: Эпизод Оракул,"7,1"
Фантастическая Звезда Онлайн 2,"7,4"
"Я сказала, усредни мои способности!","8,2"
"За мной, мои герои: Часть истины","7,0"
Актёры,"8,0"
Вавилон,"7,9"
Пропавшие феи 2,"8,2"
Специальный отдел криминальных расследований: Токунана,"7,8"
Мы не можем учиться! 2,"8,8"
Задержи этот звук! 2,"9,4"
"Добро пожаловать в ад, Ирума!","9,0"
Сумасшедшие ребята,"8,0"
Фантазия Гранблю 2,"7,9"
Лазурный путь,"7,8"
Сверходарённым школьникам даже другой мир нипочём!,"8,0"
Re: Жизнь с нуля в альтернативном мире: Замороженные узы,"8,4"
Z/X: Код воссоединения,—
Клуб настольных игр,"7,3"
"Этот герой неуязвим, но очень осторожен","8,6"
Дорога зверя,"7,9"
Радиан 2,"8,9"
Команда мечты,"8,7"
"Ты единственная, кто любит Великого Меня?!","8,7"
Ди — охотник на вампиров,"7,8"
Ди — охотник на вампиров: Жажда крови,"8,9"
"Моб Психо 100 2: Путешествие, которое склеивает сердце и исцеляет душу","8,6"
Маги: Приключение Синдбада,"8,8"
Маги: Приключение Синдбада,"9,1"
Маги: Королевство магии,"9,1"
Маги: Лабиринт магии,"8,8"
Ангельские ритмы!,"8,8"
Кузнец святого меча,"7,3"
Хочу стать сильнейшей в мире! Спешлы,—
Хочу стать сильнейшей в мире!,"6,4"
Дневник Анны Франк,"7,8"
Врата Штейна 0: Валентинов кристаллический полиморфизм с горько-сладкой начинкой,"8,5"
Сними меня,"7,4"
Моя геройская академия: Восхождение героев,"9,0"
Моя геройская академия 4,"9,1"
Госпожа Умница,—
Госпожа Умница. Фильм 1,"8,6"
Госпожа Умница. Фильм 2,"8,6"
Связанные миры,"7,2"
Связанные миры,"6,7"
Абсолютный дуэт,"7,8"
Кэнган Асура 2,"9,1"
Военная хроника маленькой девочки. Фильм,"8,6"
Маска героя 2,—
Судьба/Ночь схватки: Прикосновение небес,"8,8"
Судьба/Ночь схватки: Прикосновение небес 2,"9,0"
Пушечные снаряды,"7,3"
Неуязвимая Левиафан,—
Клетка духа: Воплощение,"8,5"
Томиэ,"7,8"
Райдбэк,—
"Было бы лучше, если бы здесь была только младшая сестра ONA: Спешлы","6,4"
Принц тенниса: Лучшие игры,—
Принц тенниса: Решающая теннисная битва в английском замке!,—
Принц тенниса: Спешлы,—
Принц тенниса: Послание в бутылке,—
Принц после школы,—
Новый принц тенниса OVA,—
Новый принц тенниса: Спешлы,—
Новый принц тенниса,—
Принц тенниса: Другая история 2. Бонус,—
Принц тенниса: Другая история 2,—
Принц тенниса: Другая история — Сообщения из прошлого и будущего,—
Принц тенниса: Национальный турнир. Финал,—
Принц тенниса: Национальный турнир. Полуфинал,—
Принц тенниса: Национальный турнир,—
Принц тенниса: Подарок Атобэ,—
"Принц тенниса: Два самурая, первая игра",—
Принц тенниса: Новогодний выпуск,—
Принц тенниса: День выживания в горах,—
Принц тенниса,"8,4"
Арифурэта: Сильнейший ремесленник в мире — Дополнительные эпизоды,"8,1"
Арифурэта: Сильнейший ремесленник в мире — Рекап,"8,0"
Судьба/Великий приказ,"7,7"
Великий правитель,"7,6"
Акира,"8,4"
Любовные неприятности: Тьма 2 — Спешлы,"8,1"
"Любовные неприятности: Мультипликация — Спереди, сзади","8,2"
Любовные неприятности: Тьма 2 OVA,"8,3"
Любовные неприятности: Тьма 2,"8,4"
Любовные неприятности: Тьма OVA,"8,5"
Любовные неприятности: Тьма,"8,4"
Ещё больше любовных неприятностей,"8,2"
Любовные неприятности OVA,"8,2"
Любовные неприятности,"8,1"
Розарио + Вампир 2,"8,1"
Розарио + Вампир,"7,8"
Шумиха! Спешлы,—
Шумиха!,"8,3"
Судьба/Великий приказ: Вавилония,"8,8"
Судьба/Великий приказ: Вавилония — Начало путешествия,"8,0"
Фи Брейн: Загадка Бога 3,—
Фи Брейн: Загадка Бога - Орден Орфея,"7,8"
Фи Брейн: Загадка Бога,"8,2"
Магистр дьявольского культа 2,"9,5"
Рыцари усердия,"7,4"
"А ты думал, что твоя жена в онлайн-игре на самом деле не девушка?","7,4"
Кэнган Асура,"8,8"
H2O: Следы на песке,—
Баунти Дог,—
5 сантиметров в секунду,"7,8"
Паладин на поле,"8,5"
11 глаз: Спешл,—
11 глаз,"6,3"
Бандитос,"8,8"
Дорога под Небом,—
Доводчики: Отряд «Чёрные агнцы»,—
Шаман Кинг: Спешлы,"8,6"
Шаман Кинг,"9,2"
Аватар короля 2,"9,1"
Хранитель вечности OVA,"8,8"
Один на вылет,"9,2"
Вперед! Вперед! 575 — Спешл,—
Вперед! Вперед! 575,—
Чара-хранители! Вечеринка!,"7,6"
Чара-хранители!! Сердцебиение,"8,0"
Чара-хранители!,"8,3"
Дни мечты,—
Планета Короля Зверей,"7,9"
Босоногий Гэн 2,"7,9"
Босоногий Гэн,"9,0"
Меч правды,—
Психические войны,—
Школьной романтической комедии мешают мои мысленные выборы OVA,"7,7"
Школьной романтической комедии мешают мои мысленные выборы,"8,2"
Дарованный,"9,3"
Проект Урда,—
Деревенская глубинка: Каникулы,"8,5"
Деревенская глубинка 2: И вновь прекрасные деньки,"8,0"
Деревенская глубинка 2,"8,5"
Деревенская глубинка: Мы решили отправиться на Окинаву,"8,2"
Деревенская глубинка,"8,5"
"Если будешь не занят, спасёшь меня от апокалипсиса?","8,9"
О моём перерождении в слизь OVA,"9,1"
"Готов ли ты влюбиться в извращенку до тех пор, пока она милая?","7,9"
Страсть на кончиках пальцев: Мой друг детства — пожарный,"7,6"
Одуванчик из призамкового города,"7,9"
Бэм,"8,0"
Городская дьяволица,"8,1"
Ради своей дочери я смогу победить даже короля демонов,"8,8"
"Астра, затерянная в космосе","9,2"
Насколько тяжёлые гантели ты сможешь поднять?,"8,4"
Эксперименты Лэйн,"8,5"
"Может, я встречу тебя в подземелье? 2","8,6"
Озорная Такаги 2,"8,7"
Мастерство копа,"8,6"
Отвергнутый священный зверь,"7,9"
Школа-тюрьма: Мастерское скольжение,"8,5"
Школа-тюрьма,"8,5"
Прекрасная бабочка: Юный Нобунага,"8,7"
Бедствие ли это?,"7,9"
Доктор Стоун,"9,4"
Сезон беспокойных дев,"8,0"
Дневник мистических существ,"7,5"
Пламенная бригада пожарных,"9,2"
Бездельные дни старшеклассницы,"8,2"
7 семян,"7,7"
Фокусница-старшеклассница,"7,6"
"Ты же любишь мамочку, удары которой бьют по площади двойным уроном?","6,8"
Гранбелм,—
Некий научный Акселератор,"8,5"
"Король демонов, попытайтесь снова!","8,5"
На твоей волне,"8,6"
Клубничная тревога!,"8,3"
Закрыты в рамках. Геном [Прямая трансляция],"8,3"
Маг-обманщик из другого мира,"6,8"
Досье лорда Эль-Меллоя II,"8,7"
Сага о Винланде,"9,4"
Арифурэта: Сильнейший ремесленник в мире,"8,4"
Ниндзя Нобунаги: Эпизод 0,—
Ниндзя Нобунаги 3,—
Ниндзя Нобунаги 2,—
Ниндзя Нобунаги,"7,8"
Не сдавайся!,"9,2"
Дитя погоды,"9,2"
Музыкальная школа звёзд 2: Спешл,—
Музыкальная школа звёзд 2 OVA,—
Музыкальная школа звёзд OVA,—
Музыкальная школа звёзд,—
Музыкальная школа звёзд 2,—
Музыкальная школа звёзд 3,—
Остров гигантских насекомых,"5,9"
Песня боевых принцесс: Мехасимфония,—
Песня боевых принцесс: Мехасимфония 2,—
Песня боевых принцесс: Мехасимфония 3,—
Песня боевых принцесс: Мехасимфония 4,—
Песня боевых принцесс: Мехасимфония 5,—
Улица демонов: Рекапы,—
Улица демонов,"8,2"
Нодамэ Кантабиле OVA 2,—
Нодамэ Кантабиле: Финал — Эпизод 0,—
Нодамэ Кантабиле OVA,—
Нодамэ Кантабиле: Спешл,—
Нодамэ Кантабиле: Финал,—
Нодамэ Кантабиле: Парижская глава,—
Нодамэ Кантабиле,"8,2"
Триган: Переполох в пустошах,"9,0"
Триган,"9,2"
Звёзды ансамбля!,"7,7"
Хост-клуб Оранской школы,"9,2"
Хроники клуба Возвращения домой,—
Волчица и пряности II: Спешлы,"8,1"
Волчица и пряности II: Волчица и янтарная меланхолия,"8,9"
Волчица и пряности II,"9,2"
Волчица и пряности,"9,2"
Волчий дождь: Финал,"9,1"
Волчий дождь,"9,1"
Тетрадь дружбы Нацумэ: Эфемерная связь,"9,1"
Высокая скорость: Так начинался «Вольный стиль!»,"9,0"
Ван-Пис: Золотое сердце,"8,3"
Вольный стиль! Заплыв в будущее — Эпизод 0,"8,2"
Вольный стиль! Займите свои позиции,"8,9"
Вольный стиль! Вечное соревнование — Узы,"8,5"
Вольный стиль! Вечное соревнование — Обещание,"8,7"
Вольный стиль! Вечное лето — Спешл,"8,2"
Вольный стиль! Вечное лето,"8,8"
Вольный стиль! Спешлы,"8,5"
Вольный стиль!,"8,6"
Герой Юки Юна: История Вашио Суми — Клятва,—
Герой Юки Юна: История Вашио Суми — Душа,—
Герой Юки Юна: История Вашио Суми — Друг,—
Герой Юки Юна: Солнечное место,—
Герой Юки Юна: Глава Суми Васио,—
Герой Юки Юна,—
"Эй, у тебя ушки торчат! 2","9,1"
"Эй, у тебя ушки торчат!","9,0"
"Как и ожидалось, моя школьная романтическая жизнь не удалась 2 OVA","9,0"
"Как и ожидалось, моя школьная романтическая жизнь не удалась 2","8,9"
"Как и ожидалось, моя школьная романтическая жизнь не удалась OVA","8,8"
"Как и ожидалось, моя школьная романтическая жизнь не удалась","8,9"
Боевая лига: Мастера меха-гаджетов,—
Промар,"8,4"
Планетарианка: Мечта одинокой звёздочки,"9,0"
Планетарианка: Звёздный странник,"9,1"
Страна самоцветов,"9,1"
Феи из бутылки,—
Красноволосая принцесса Белоснежка OVA,"9,0"
Красноволосая принцесса Белоснежка 2,"9,1"
Красноволосая принцесса Белоснежка,"8,8"
А всё-таки город вертится,—
Адская девочка: Разговоры в сумерках,"7,7"
Адская девочка: Три пути,"7,7"
Адская девочка: Двое заключенных,"8,4"
Адская девочка,"8,0"
Z/X: Зажигание,—
Прекрасный ритм: Король Призмы,—
Король Призмы: Семь сияющих звёзд,—
Король Призмы: Семь сияющих звёзд,—
За гранью: Мини-театр,"7,9"
За гранью: Я буду рядом — Спешл,"8,4"
За гранью: Я буду рядом — Прошлое,"8,6"
За гранью: Я буду рядом — Будущее,"9,0"
За гранью: Плевать на чувства — я тебя засужу,"7,1"
За гранью: Рассвет,"8,7"
За гранью,"8,6"
Созерцая колготки,"7,3"
Девушки и танки: Внедрение!,"7,8"
Девушки и танки,"8,2"
Девушки и танки,"8,6"
Девушки и танки: Битва за Арису!,"8,2"
В этом уголке мира,"8,8"
Одноклассник,"9,1"
Код Гиас: Лелуш воскресший,"8,8"
Код Гиас: Восставший Лелуш — Император,"8,9"
Код Гиас: Восставший Лелуш — Пробуждение,"8,7"
Код Гиас: Восставший Лелуш — Восстание,"8,8"
А вот и чёрная колдунья!,—
Темный мститель Дарксайд,—
Невероятное приключение ДжоДжо: Несокрушимый алмаз,"9,2"
Невероятное приключение ДжоДжо: Рыцари звёздной пыли 2,"9,5"
Невероятное приключение ДжоДжо OVA (1993),"8,4"
Невероятное приключение ДжоДжо OVA (2000),"8,1"
Невероятное приключение ДжоДжо: Рыцари звёздной пыли,"9,4"
Невероятное приключение ДжоДжо,"9,0"
Поп и Кью,—
Эроманга-сэнсэй OVA,"8,3"
Порочная ночь со священником,"4,1"
Невероятное приключение ДжоДжо: Золотой ветер,"9,3"
Императорская наложница,"9,0"
Королевский репетитор: Фильм,"8,9"
Мой сосед Токоро,—
Королевский репетитор,"8,8"
Ультрамен,"4,5"
Атака титанов 3. Часть 2,"9,5"
Банщик: Я и она в женской бане?!,"7,8"
Повседневная жизнь старшеклассников: Спешлы,"7,9"
Повседневная жизнь старшеклассников,"8,4"
Сарадзаммай,"7,7"
Кабанэри железной крепости 3: Решающее сражение,"8,9"
Кабанэри железной крепости: Война — Начало следа,"7,8"
Кабанэри железной крепости,"8,6"
Миллион Артуров: Спешл,—
Миллион Артуров 2,"6,6"
Заботливая 800-летняя жена!,"8,7"
Квартет из альтернативного мира,"8,2"
РобиХати,"7,8"
Да здравствует Амитабха: Лотус Утены,"7,4"
Тринити: Семеро магов OVA,"8,5"
Любовь эпохи Мэйдзи,—
Тринити: Семеро магов,"8,2"
О моём перерождении в слизь: Дневник Вельдоры,"8,5"
"Звучи, эуфониум! Последняя клятва","8,4"
Вайолет Эвергарден: Вечность и призрак пера,"9,3"
"Вайолет Эвергарден: День, когда ты поймешь, что я люблю тебя, обязательно наступит","9,3"
"Зачем Вы здесь, учитель?!","8,3"
Оккультные служащие полуночи OVA,—
Оккультные служащие полуночи,"8,5"
Пропавшие феи,"7,6"
Корзинка фруктов,"8,4"
Тринити: Семеро магов — Вечная библиотека и девушка-алхимик,"8,5"
Тринити: Семеро магов — Небесная библиотека и Багровый Король,"8,5"
Кэрол и Тьюсдей,"9,0"
Штурмовые ведьмы: 501-й отряд поднимается в небо!,—
Внук мудреца,"8,4"
Девять золушек в августе,—
Корона грешника: Потерянное Рождество,"8,2"
Корона грешника: Спешлы,"7,4"
Корона грешника: Рекомбинация,"8,2"
Корона грешника,"8,4"
Корзинка фруктов (2019),"9,2"
Исчезнувший город,"7,1"
Задержи этот звук!,"9,1"
Магмел синего моря,"7,6"
Беззаботная старшеклассница,"6,4"
Ускоренная девушка ⅙,—
Жизнь не в одиночку,"8,1"
Похотливая Ао не может учиться,"8,1"
Юная невеста Нобунаги,"6,8"
Мастера Меча Онлайн: Алисизация — Война в Подмирье,"8,9"
Мы не можем учиться!,"8,6"
Микс: История Мэйсэй,—
Девушка-сэнрю,"8,4"
Парень из эпохи Бакумацу 2,—
Заметки Ятогамэ,"7,2"
Великий из бродячих псов 3,"9,2"
"Юно: Девушка, что воспевает любовь на грани этого мира","8,5"
Заказывали кролика? 2,"8,2"
Заказывали кролика?,"8,0"
Члены школьного совета 2 OVA,"8,1"
Члены школьного совета 2,"8,2"
Члены школьного совета OVA,"8,2"
Члены школьного совета,"8,1"
История одержимости,"8,6"
Цикл историй: Второй сезон,"9,1"
Истории подделок,"8,8"
Истории монстров,"8,7"
История кошки: Чёрная глава,"8,5"
Истории ран. Часть 3: Холодная кровь,"9,1"
Истории ран. Часть 2: Горячая кровь,"9,0"
Истории ран. Часть 1: Железная кровь,"8,7"
Ангел кровопролития: Спешлы,"8,3"
Путь аса: Второй акт,"8,9"
Путь аса 2 OVA,—
Путь аса 2,"8,8"
Путь аса OVA,—
Путь аса,"8,9"
"Клинок, рассекающий демонов","9,5"
Члены школьного совета,"8,0"
Заказывали кролика? 2 — Моя дорогая сестра,—
Истории Коёми,"8,4"
История финала,"8,9"
История финала 2,"9,0"
История цветов,"8,6"
Кулинарные поединки Сомы: Третье блюдо — Часть II OVA,"8,5"
История финала: Продолжение,"9,0"
Очаровательная богиня еды,"8,5"
Блич: Воспоминания под дождём,"8,4"
Двенадцать королевств,"8,5"
Горячий парень Джей: Спешл,—
Горячий парень Джей,—
Империя мёртвых,"8,3"
Моя геройская академия: Восхождение Всемогущего,"8,4"
Re: Жизнь с нуля в альтернативном мире: Снежные воспоминания,"8,5"
Уиз: Спешл,—
Маска героя,"7,7"
Доблесть рыцаря-неудачника,"8,5"
Судьба/Начало 2,"9,2"
Судьба/Начало,"8,9"
Мастера Меча Онлайн: Алисизация — Рекап,"8,4"
Школьные войны 4: Экстремальный Иксполнитель — Спешлы,—
Семь смертных грехов 2 OVA,"8,1"
Школьные войны 4: Экстремальный Иксполнитель,—
Школьные войны 3: Великие стражи,—
Демон против демонов,"8,5"
Пустынная крыса,"8,4"
Хеллсинг: Рассвет,"7,8"
Хеллсинг: Обзор для фриков,"8,3"
Хеллсинг Ultimate,"9,3"
Хеллсинг: Война с нечистью,"8,8"
Эпоха смут: Последняя вечеринка,—
Эпоха смут 3,—
Эпоха смут 2,—
Евангелион 3.33: Ты (не) исправишь,"8,5"
Евангелион 2.22: Ты (не) пройдешь,"8,8"
Евангелион 1.11: Ты (не) один,"8,7"
Евангелион: Конец Евангелиона,"9,0"
Евангелион: Смерть и перерождение,"8,1"
Евангелион,"9,0"
Царство 2,"9,2"
Царство,"8,5"
Рояль в лесу 2,"8,6"
Мелочи жизни: Эпизод 0,—
Мелочи жизни,"8,5"
Самурай Чамплу,"9,3"
Брошенный кролик: Спешлы,"9,1"
Брошенный кролик,"9,3"
Невиданный цветок,"8,5"
Невиданный цветок,"8,8"
Школа мертвецов: Мёртвые бродяги,"8,3"
Школа мертвецов,"8,6"
"Досье лорда Эль-Меллоя II: Могильщица, кошка и маг","8,3"
Призрак в доспехах: Синдром одиночки,"8,7"
Сёва-Гэнроку: Двойное самоубийство по ракуго OVA,—
Сёва-Гэнроку: Двойное самоубийство по ракуго 2,"8,7"
Сёва-Гэнроку: Двойное самоубийство по ракуго,"8,7"
Эпоха смут,"7,5"
Суперданганронпа 2.5 — Нагито Комаэда и разрушитель мира,"8,2"
Данганронпа 3: Конец школы надежды — Надежда,"8,2"
Данганронпа 3: Конец школы надежды — Отчаяние,"8,1"
Данганронпа 3: Конец школы надежды — Будущее,"7,9"
Баки OVA,"6,7"
Боец Баки (1994),"8,1"
Боец Баки II,"8,7"
Боец Баки,"8,8"
Школьные войны 2: Судьба Дракона — Спешлы,—
Школьные войны 2: Судьба Дракона,—
Школьные войны,"6,7"
Гуррен-Лаганн: Звёздный свет,"9,1"
Гуррен-Лаганн: На прорыв!,"8,9"
Гуррен-Лаганн: Спешл,"8,7"
"Гуррен-Лаганн, пронзающий небеса: Мой Гуррен сияет!!","8,4"
Гуррен-Лаганн,"9,5"
Мирай из будущего,"8,2"
Старшая школа DxD: Рождение — Эпизод 13,"8,4"
Старшая школа DxD: Герой — Эпизод 0,"7,7"
Покемон,"8,3"
Сила тысячи: Волки Запада,—
Пустынная эскадрилья Котобуки,—
Эндро!,"7,8"
Госпожа Кагуя: в любви как на войне,"9,1"
Домекано,"8,3"
Ура мечте!,"7,8"
Ура мечте! 2,—
Мастер муси: Следующая глава 2,"9,1"
Мастер муси: Следующая глава,"9,2"
Рыцари Сидонии,—
Рыцари Сидонии: Битва за девятую планету,"8,2"
Рыцари Сидонии,"8,2"
Любовь эпохи Мэйдзи,"8,4"
Дымная трава,—
"В лес, где мерцают светлячки","9,1"
Школа между измерениями,"2,7"
Рандеву с жизнью: Суд Маюри,"8,7"
Рандеву с жизнью 2: Куруми на фестивале звёзд,"9,3"
Рандеву с жизнью 2,"8,8"
Рандеву с жизнью OVA,"8,8"
Рандеву с жизнью,"8,5"
Бугипоп никогда не смеётся,"6,9"
Удар крови,"8,0"
Диадема принцессы,—
Реальная девушка 2,"9,1"
Проект-Б: Кульминационные эмоции,—
Ангел спустился ко мне!,"8,0"
По ту сторону океана,"8,8"
Укрась прощальное утро цветами обещания,"9,3"
Безумный азарт 2,"8,3"
Твоя апрельская ложь OVA,"8,6"
Твоя апрельская ложь,"9,3"
Пастельные воспоминания,—
Дороро,"9,4"
Неуклюжая Уэно,"7,1"
Семь смертных грехов: Узники небес,"8,7"
Восхождение героя щита,"9,3"
Девочки-волшебницы: Специальная операция,"7,3"
Блейм! Пролог,—
Блейм! Спешл,—
Блейм!,"6,4"
"Блейм! Город, что умирает с древности","8,2"
Ревизия,"6,5"
Мастер муси,"9,2"
Спящая принцесса: Неизвестная история обо мне,"8,0"
Рандеву с жизнью 3,"9,0"
"Может, я встречу тебя в подземелье? Стрела Ориона","8,8"
Разноцветная пастораль: Из Бермудского треугольника,—
Ярость Бахамута: Друзья из Манарии,"6,4"
Пять невест,"8,9"
Заметки Гримм,"7,1"
Девичьи воздушные силы,"8,0"
Я хочу съесть твою поджелудочную,"9,3"
"Домашний питомец, иногда сидящий на моей голове","9,0"
Уиз,—
Угрюмый заклинатель духов 2,"9,0"
Угрюмый заклинатель духов,"8,9"
Цена улыбки,"7,4"
Клетки за работой: Простуда,"8,7"
Бугипоп никогда не смеётся (2019),"8,2"
Бек,"9,3"
Моб Психо 100 2,"9,3"
Экзотическая семейка 2,—
Экзотическая семейка,"7,9"
Обещанный Неверленд,"9,4"
Клуб стрельбы из лука,"9,1"
Ингресс,—
Маг на полную ставку 3,"8,6"
Маг на полную ставку 2,"8,0"
Маг на полную ставку,"8,1"
Ученик чудовища,"9,2"
Секретное назначение девушек-ниндзя OVA,—
Секретное назначение девушек-ниндзя 2,—
Секретное назначение девушек-ниндзя,"6,6"
История Мерк,"7,3"
Цирк марионеток,"8,4"
Улисс: Жанна д'Арк и рыцарь-алхимик,"6,9"
Освобождение шпионов,"7,5"
Радиан,"8,3"
Из завтрашнего дня разноцветного мира,"8,9"
Джульетта из школы-интерната,"8,4"
Сумо Хиномару,"8,6"
Взрыв!,"8,2"
В конечном счёте я стану твоей,"8,4"
Моя горничная слишком надоедливая!,"8,0"
Госпожа Вампир по соседству,"8,0"
Зомбиленд. Сага,"7,7"
Между небом и морем,—
Меч Жёлтого императора. Бледное сияние,"7,0"
Мастера Меча Онлайн: Алисизация,"8,9"
Космический линкор Тирамису 2,—
О моём перерождении в слизь,"9,2"
Гридмен,"7,1"
Почувствуй ветер,"9,4"
Индекс волшебства,"8,0"
Индекс волшебства II,"8,3"
Индекс волшебства III,"8,3"
Откуда лучше всего видно фейерверк: снизу или сбоку?,"7,6"
Сказка о Хвосте феи 3: Финал,"9,0"
"Моя единственная любовь — младшая сестрёнка, хоть она и не сестрёнка","7,1"
Первоклассный адвокат 2,"8,9"
Первоклассный адвокат,"8,5"
Денежное поле 2,—
Золотое божество 2,"9,2"
Суши-полиция,—
Зачатие: Роди мне ребёнка!,"5,6"
Девичьи кричалки!,—
"RErideD: Деррида, покоривший время","7,3"
Задушевный голос,"7,9"
Великий из бродячих псов: Сгнившее яблоко,"9,2"
Шарлотта: Спешл,"8,9"
Шарлотта,"9,1"
Агу: Гениальные куклы,—
Этот глупый свин не понимает мечту девочки-зайки,"9,5"
Этот глупый свин не понимает мечту девочки-зайки,"9,3"
Токийский гуль 4: Перерождение 2,"8,1"
Двойной удар: Даг и Кирилл,"7,7"
Парень из эпохи Бакумацу,—
Миллион Артуров,"6,5"
Девушки в багряном свете,—
Убийца гоблинов,"8,9"
Как госпожа Вельзевул пожелает,"8,2"
Книжник-скелет Хонда,"8,2"
Угроза для парня №1,"9,0"
Школа смут,—
Пристанище для потерянных,"7,3"
Данганронпа: Школа надежды и безнадёжные школьники,"8,4"
"Активный рейд: Мобильная боевая дивизия, восьмой отряд 2",—
"Активный рейд: Мобильная боевая дивизия, восьмой отряд",—
91 изумление,—
91 день: День 13,"8,3"
91 день: Рекап,"8,1"
91 день,"9,0"
Заводной дух войны: Альдерамин в небе,"8,6"
Бюро паранормальных расследований Мухё и Родзи,"8,0"
Фури-кури 3,"6,4"
Фури-кури,"8,6"
Фури-кури 2,"7,1"
Супердраконий жемчуг: Герои — Миссия «Вселенная»,—
Меч Гая 2,"7,0"
Магистр дьявольского культа,"9,4"
Планета Уит,—
Неприятности одной девушки-зомби,—
Дзёсиоти: Девушка свалилась со 2-го этажа!,"7,1"
Девичья опера: Свет ревю,—
Гинтама 8,"9,2"
Страна снов и 100 спящих принцев,"7,2"
Кайдзи 2,"8,6"
Кайдзи,"8,9"
Менеджер среднего звена Тонэгава,"7,3"
Юна и горячие источники с призраками,"8,5"
Юна из гостиницы Юраги,"8,6"
Цукумогами напрокат,—
Смотрительница Сунохары,"8,4"
Небесные волки: Сириус-егерь,"8,6"
Из одной комнаты: Спешл,—
Из одной комнаты: Сосед,—
Из одной комнаты 2,"7,8"
Из одной комнаты,"7,0"
Баки,"8,7"
Владыка Вермилиона: Король алого лотоса,"6,6"
"Холмс на Тэрамати-Сандзё, Киото","8,5"
Дропкик злого духа,"7,3"
Остров,"8,2"
Повелитель тьмы: Другая история мира,"8,6"
Повелитель Рагнарёка и покровитель эйнхерий,"7,5"
Девчонка не промах,"8,6"
Клетки за работой,"8,9"
Ангел кровопролития,"7,8"
Фантом в сумерках,"7,9"
Плеяда семи звёзд,"7,6"
Куми и тюльпан,—
Музыка Аки,—
Музыкальные девчонки,—
Музыкальные девчонки,—
Тысяча мушкетёров,—
Харука и Каната принимают подачу,"8,3"
